,City,Lat,Lon,Cloudiness,Date,Humidity,Country,Wind Speed,Max Temp
0,iwaki,37.05,140.88,75,1567394284,65,JP,3.36,79.0
1,tuktoyaktuk,69.45,-133.04,20,1567394285,70,CA,16.11,42.8
2,pokhara,28.23,83.98,100,1567394287,78,NP,0.81,60.77
3,okha,53.57,142.95,100,1567394288,88,RU,15.26,55.37
4,san cristobal,7.77,-72.22,40,1567394290,51,VE,19.46,86.0
5,horsham,51.06,-0.33,0,1567394291,76,GB,3.36,53.01
6,benghazi,32.12,20.07,0,1567394292,42,LY,5.75,78.23
7,beringovskiy,63.05,179.32,100,1567394294,89,RU,6.98,45.11
8,constitucion,-35.33,-72.42,0,1567394295,54,CL,8.37,46.37
9,fortuna,40.6,-124.16,1,1567394296,88,US,10.29,64.99
10,flin flon,54.77,-101.86,30,1567394298,58,CA,4.03,45.65
11,port hedland,-20.32,118.57,0,1567394299,47,AU,12.75,78.8
12,makakilo city,21.35,-158.09,90,1567394176,69,US,9.17,89.6
13,lompoc,34.64,-120.46,1,1567394301,88,US,5.82,75.0
14,avarua,-21.21,-159.78,4,1567394303,53,CK,6.93,71.6
15,jamestown,42.1,-79.24,90,1567394304,100,US,8.05,66.99
16,aberdeen,57.14,-2.1,4,1567394306,100,GB,1.12,46.99
17,busselton,-33.65,115.33,92,1567394307,82,AU,14.0,57.0
18,islamkot,24.7,70.18,67,1567394309,77,PK,9.22,84.71
19,rikitea,-23.12,-134.97,100,1567394310,88,PF,5.68,72.65
20,qaanaaq,77.48,-69.36,0,1567394312,49,GL,8.55,38.81
21,sioux lookout,50.1,-91.92,75,1567394313,87,CA,9.17,55.4
22,tual,-5.67,132.75,0,1567394314,78,ID,20.29,76.25
23,lashio,22.93,97.75,82,1567394316,69,MM,1.92,80.75
24,vaini,-21.2,-175.2,75,1567394317,60,TO,10.29,75.2
25,bluff,-46.6,168.33,99,1567394318,76,NZ,16.75,52.49
26,adrar,27.87,-0.29,0,1567394320,28,DZ,5.82,84.2
27,geraldton,-28.77,114.6,90,1567394321,55,AU,12.75,66.2
28,bouna,9.27,-3.0,100,1567394323,93,CI,2.89,72.11
29,ushuaia,-54.8,-68.3,75,1567394308,80,AR,21.92,33.8
30,bukachacha,52.98,116.92,100,1567394325,85,RU,4.14,56.45
31,madera,36.96,-120.06,1,1567394327,24,US,5.82,95.0
32,hualmay,-11.1,-77.61,84,1567394328,87,PE,10.87,60.41
33,alta floresta,-9.88,-56.09,0,1567394329,31,BR,1.54,74.99
34,piotrkow trybunalski,51.41,19.7,75,1567394331,88,PL,11.41,66.99
35,marawi,8.0,124.29,100,1567394332,79,PH,5.01,82.99
36,yellowknife,62.46,-114.35,90,1567394333,66,CA,2.24,50.0
37,kodiak,57.79,-152.41,90,1567394335,77,US,16.11,59.0
38,san carlos de bariloche,-41.15,-71.31,90,1567394336,100,AR,8.05,35.6
39,cape town,-33.93,18.42,40,1567394132,93,ZA,2.24,55.99
40,lavrentiya,65.58,-171.0,100,1567394339,96,RU,14.05,46.01
41,butaritari,3.07,172.79,36,1567394340,72,KI,15.66,84.53
42,tessalit,20.2,1.01,81,1567394342,22,ML,8.61,92.99
43,aklavik,68.22,-135.01,20,1567394283,37,CA,10.29,53.6
44,nishihara,26.18,127.76,40,1567394344,70,JP,12.75,89.6
45,palauig,15.44,119.9,100,1567394345,84,PH,22.77,81.29
46,saldanha,-33.01,17.94,0,1567394347,81,ZA,2.24,44.6
47,palmerston,-12.49,130.98,0,1567394348,29,AU,11.41,87.8
48,bethel,41.37,-73.41,1,1567394350,87,US,4.7,69.01
49,kodinsk,58.69,99.18,0,1567394351,73,RU,7.85,57.71
50,carnarvon,-24.87,113.63,75,1567394352,64,AU,9.17,71.6
51,yulara,-25.24,130.99,0,1567394353,8,AU,16.11,82.4
52,ekibastuz,51.67,75.37,100,1567394355,41,KZ,8.9,57.35
53,iznik,40.43,29.72,0,1567394356,100,TR,2.24,68.0
54,batemans bay,-35.72,150.18,0,1567394357,63,AU,5.01,64.0
55,la palma,33.85,-118.05,1,1567394359,82,US,4.7,78.01
56,calafell,41.2,1.57,75,1567394360,57,ES,14.99,77.0
57,provideniya,64.38,-173.3,90,1567394361,81,RU,17.9,53.6
58,albany,42.65,-73.76,90,1567394325,60,US,10.29,69.8
59,thinadhoo,0.53,72.93,100,1567394364,75,MV,8.41,83.27
60,mahebourg,-20.41,57.7,75,1567394365,88,MU,8.05,68.0
61,merta,26.65,74.03,17,1567394366,65,IN,5.32,87.05
62,chokurdakh,70.63,147.92,82,1567394368,49,RU,11.39,51.59
63,punta arenas,-53.15,-70.92,0,1567394369,69,CL,16.11,35.6
64,saskylakh,71.92,114.08,72,1567394370,64,RU,12.12,42.05
65,kapaa,22.08,-159.32,90,1567394372,83,US,8.05,84.2
66,netanya,32.33,34.86,0,1567394339,83,IL,3.36,78.8
67,la cruz,23.92,-106.9,98,1567394374,91,MX,6.08,79.0
68,los llanos de aridane,28.66,-17.92,75,1567394375,69,ES,12.75,73.4
69,port alfred,-33.59,26.89,39,1567394377,85,ZA,4.0,60.01
70,skibbereen,51.55,-9.27,75,1567394378,87,IE,6.93,53.6
71,north bend,43.41,-124.22,1,1567394379,82,US,3.36,66.2
72,georgetown,6.8,-58.16,20,1567394381,94,GY,2.24,77.0
73,atuona,-9.8,-139.03,0,1567394382,69,PF,12.84,79.49
74,normandin,48.83,-72.53,90,1567394383,71,CA,4.7,57.99
75,souillac,-20.52,57.52,75,1567394385,88,MU,8.05,68.0
76,porto santo,33.07,-16.34,40,1567394386,77,PT,8.05,69.8
77,leningradskiy,69.38,178.42,100,1567394387,96,RU,24.67,36.29
78,san rafael,-34.62,-68.33,0,1567394389,31,AR,2.15,43.85
79,dalby,-27.18,151.27,0,1567394390,23,AU,20.8,75.2
80,hermanus,-34.42,19.23,65,1567394391,92,ZA,10.94,55.0
81,lagoa,39.05,-27.98,67,1567394393,74,PT,14.23,69.23
82,broome,-17.97,122.23,0,1567394276,26,AU,5.82,84.2
83,waddan,29.16,16.14,0,1567394395,30,LY,8.55,78.23
84,oromocto,45.84,-66.48,1,1567394397,86,CA,5.82,55.0
85,hasaki,35.73,140.83,40,1567394399,66,JP,9.17,89.6
86,ostrovnoy,68.05,39.51,33,1567394109,86,RU,14.09,53.39
87,bredasdorp,-34.53,20.04,0,1567394401,76,ZA,4.7,55.0
88,port augusta,-32.5,137.77,0,1567394244,13,AU,24.16,79.0
89,asau,46.43,26.4,0,1567394404,82,RO,1.12,64.99
90,hobart,-42.88,147.33,20,1567394369,44,AU,9.17,64.0
91,lexington,37.99,-84.48,90,1567394406,78,US,3.36,75.99
92,vawkavysk,53.16,24.45,0,1567394408,93,BY,7.02,58.43
93,kununurra,-15.77,128.73,68,1567394411,8,AU,10.29,93.2
94,aksu,41.12,80.26,57,1567394412,27,CN,3.09,81.47
95,daloa,6.88,-6.45,100,1567394414,98,CI,4.65,71.21
96,pisco,-13.7,-76.22,75,1567394415,87,PE,3.36,60.8
97,laguna,38.42,-121.42,1,1567394416,37,US,4.7,90.0
98,shimoda,34.67,138.95,75,1567394418,59,JP,11.41,91.4
99,torbay,47.67,-52.73,20,1567394419,93,CA,2.24,53.01
100,elizabeth city,36.29,-76.25,1,1567394328,94,US,3.53,77.0
101,buraydah,26.33,43.98,0,1567394422,27,SA,6.93,87.8
102,chuy,-33.7,-53.46,0,1567394423,77,UY,7.0,42.77
103,havre-saint-pierre,50.23,-63.6,40,1567394424,93,CA,3.36,44.6
104,nhulunbuy,-12.23,136.77,40,1567394425,58,AU,17.22,82.4
105,kruisfontein,-34.0,24.73,34,1567394427,89,ZA,8.88,51.05
106,olivenca,-9.52,-37.19,23,1567394428,96,BR,5.57,67.97
107,yakeshi,49.28,120.73,34,1567394429,58,CN,4.72,63.83
108,puerto ayora,-0.74,-90.35,40,1567394431,92,EC,4.0,70.0
109,guerrero negro,27.98,-114.06,34,1567394432,86,MX,10.98,70.67
110,vilyuysk,63.76,121.62,28,1567394433,57,RU,5.17,64.55
111,ribeira grande,38.52,-28.7,1,1567394435,80,PT,9.64,71.21
112,ipala,14.62,-89.62,100,1567394436,1,GT,1.86,72.0
113,san policarpo,12.18,125.51,100,1567394438,73,PH,8.01,84.89
114,tasiilaq,65.61,-37.64,0,1567394439,60,GL,3.36,41.0
115,lewistown,40.6,-77.57,90,1567394440,88,US,3.36,72.0
116,beloha,-25.17,45.05,38,1567394442,98,MG,4.25,63.47
117,vila franca do campo,37.72,-25.43,20,1567394443,82,PT,13.87,71.01
118,zapolyarnyy,69.42,30.81,0,1567394445,87,RU,21.92,57.2
119,mount gambier,-37.83,140.77,100,1567394446,66,AU,14.99,55.4
120,ponta delgada,37.73,-25.67,20,1567394448,82,PT,13.87,71.01
121,neuquen,-38.95,-68.06,0,1567394355,44,AR,4.7,41.0
122,hithadhoo,-0.6,73.08,83,1567394451,75,MV,9.84,83.45
123,araripina,-7.58,-40.5,93,1567394452,41,BR,9.57,75.35
124,tashla,51.77,52.74,100,1567394453,77,RU,4.9,48.53
125,bagno a ripoli,43.75,11.32,0,1567394455,93,IT,1.12,71.01
126,caravelas,-17.71,-39.25,1,1567394391,87,BR,8.28,71.21
127,dwarka,22.24,68.97,100,1567394457,88,IN,9.17,80.57
128,castro,-24.79,-50.01,67,1567394458,98,BR,3.15,54.47
129,kloulklubed,7.04,134.26,75,1567394460,79,PW,9.17,84.2
130,ternate,0.8,127.4,17,1567394461,80,ID,19.08,79.31
131,saint george,37.1,-113.58,1,1567394462,11,US,9.17,98.6
132,taltal,-25.4,-70.48,38,1567394464,91,CL,3.02,48.17
133,katsuura,35.13,140.3,40,1567394465,62,JP,12.75,88.0
134,puerto escondido,15.85,-97.07,40,1567394376,70,MX,1.79,84.2
135,thompson,55.74,-97.86,40,1567394468,65,CA,3.36,35.6
136,baykit,61.67,96.37,100,1567394469,93,RU,12.62,47.27
137,longyearbyen,78.22,15.64,75,1567394470,93,SJ,14.99,41.0
138,salaverry,-8.23,-78.97,90,1567394472,88,PE,5.82,62.6
139,calatayud,41.35,-1.64,40,1567394473,88,ES,4.7,66.2
140,semirom,31.42,51.57,0,1567394475,29,IR,2.13,56.27
141,lebu,-37.62,-73.65,0,1567394476,80,CL,29.01,49.79
142,korla,41.76,86.15,0,1567394477,27,CN,1.41,73.01
143,mar del plata,-38.0,-57.56,0,1567394314,87,AR,3.36,41.0
144,qaqortoq,60.72,-46.03,100,1567394480,93,GL,4.7,42.8
145,jiamusi,46.83,130.35,0,1567394481,58,CN,7.87,69.41
146,mayo,38.89,-76.51,1,1567394483,88,US,4.7,75.2
147,praia da vitoria,38.73,-27.07,20,1567394484,72,PT,15.26,68.0
148,dunmore town,25.5,-76.65,100,1567394485,75,BS,37.0,84.17
149,komsomolskiy,40.43,71.72,30,1567394487,28,UZ,4.7,69.8
150,khatanga,71.97,102.5,0,1567394488,65,RU,9.78,45.83
151,ancud,-41.87,-73.82,0,1567394489,80,CL,18.34,41.0
152,jamnagar,22.47,70.07,86,1567394386,83,IN,8.28,82.19
153,new norfolk,-42.78,147.06,20,1567394492,44,AU,9.17,64.0
154,izhma,65.01,53.91,18,1567394493,87,RU,4.88,43.31
155,kyren,51.68,102.14,100,1567394495,77,RU,5.77,54.11
156,kirillov,59.86,38.38,40,1567394496,100,RU,1.07,53.6
157,san pedro de ycuamandiyu,-24.09,-57.08,0,1567394497,62,PY,4.43,53.57
158,shenjiamen,29.96,122.3,100,1567394499,86,CN,12.84,80.03
159,coahuayana,18.73,-103.68,100,1567394500,84,MX,2.04,77.15
160,dikson,73.51,80.55,100,1567394501,91,RU,5.57,42.59
161,port hardy,50.7,-127.42,75,1567394503,87,CA,11.41,60.8
162,alindao,5.03,21.21,96,1567394504,97,CF,2.57,68.15
163,belmonte,-15.86,-38.88,20,1567394505,83,BR,2.24,71.6
164,waipawa,-41.41,175.52,0,1567394506,82,NZ,12.75,57.99
165,zhangye,38.93,100.45,100,1567394508,25,CN,4.0,73.73
166,norman wells,65.28,-126.83,75,1567394509,81,CA,9.17,46.4
167,tromso,69.65,18.96,100,1567394217,71,NO,13.87,55.0
168,plettenberg bay,-34.05,23.37,95,1567394512,81,ZA,7.43,55.55
169,haines junction,60.75,-137.51,78,1567394513,63,CA,8.5,50.87
170,paris,48.85,2.35,0,1567394386,81,FR,5.82,55.99
171,jvari,42.72,42.05,98,1567394516,92,GE,2.3,44.75
172,saint-philippe,-21.36,55.77,0,1567394517,52,RE,9.17,69.8
173,quatre cocos,-20.21,57.76,75,1567394518,88,MU,8.05,68.0
174,tiznit,29.58,-9.5,97,1567394520,90,MA,2.55,64.73
175,sibu,2.3,111.82,75,1567394521,74,MY,4.7,86.0
176,isangel,-19.55,169.27,75,1567394522,70,VU,16.11,84.2
177,margate,51.38,1.39,0,1567394524,87,GB,4.7,55.0
178,victoria,48.43,-123.37,75,1567394495,82,CA,4.7,68.0
179,esperance,-33.87,121.9,0,1567394526,67,AU,18.34,59.0
180,kamenka,51.32,42.77,100,1567394527,79,RU,1.99,55.99
181,port elizabeth,-33.92,25.57,75,1567394529,77,ZA,13.87,59.0
182,sabancuy,18.97,-91.18,0,1567394530,78,MX,13.87,83.09
183,ozernovskiy,51.5,156.52,78,1567394532,96,RU,4.61,50.15
184,gizo,-8.1,156.84,70,1567394533,77,SB,13.6,82.91
185,uray,60.12,64.78,100,1567394535,93,RU,10.51,50.15
186,taoudenni,22.68,-3.98,2,1567394464,30,ML,6.02,94.07
187,nchelenge,-9.35,28.73,0,1567394538,39,ZM,6.31,66.71
188,pevek,69.7,170.31,100,1567394539,89,RU,9.1,36.65
189,sorland,67.67,12.69,75,1567394526,87,NO,13.87,51.8
190,loiza,18.43,-65.88,20,1567394542,74,PR,4.7,82.4
191,rucphen,51.53,4.56,90,1567394543,93,NL,4.7,57.0
192,namangan,41.0,71.67,0,1567394544,43,UZ,2.24,69.8
193,houma,29.6,-90.72,1,1567394546,94,US,3.36,82.0
194,bathsheba,13.22,-59.52,20,1567394547,78,BB,9.17,82.4
195,kommunisticheskiy,61.68,64.48,100,1567394548,95,RU,12.55,49.25
196,athabasca,54.72,-113.29,100,1567394250,96,CA,6.78,54.11
197,touros,-5.2,-35.46,75,1567394551,88,BR,6.93,77.0
198,lastoursville,-0.81,12.73,37,1567394552,95,GA,0.49,69.23
199,manoel urbano,-8.84,-69.26,87,1567394553,51,BR,3.18,82.37
200,porto novo,17.02,-25.06,75,1567394555,94,CV,8.05,78.8
201,mstera,56.38,41.92,100,1567394556,97,RU,3.11,57.17
202,oktyabrskiy,54.48,53.47,98,1567394557,83,RU,4.61,47.09
203,alofi,-19.06,-169.92,98,1567394559,53,NU,20.8,77.0
204,cherskiy,68.75,161.3,33,1567394560,49,RU,4.81,45.47
205,llangefni,53.26,-4.31,26,1567394561,82,GB,9.17,57.99
206,broken hill,-31.95,141.43,0,1567394562,26,AU,11.41,69.8
207,vardo,70.37,31.11,75,1567394564,77,NO,16.11,62.6
208,digha,21.68,87.55,11,1567394565,72,IN,2.33,84.71
209,yumen,40.28,97.2,46,1567394566,27,CN,18.66,78.77
210,crowley,30.21,-92.37,1,1567394529,88,US,5.79,78.8
211,udachnyy,66.42,112.4,90,1567394569,93,RU,6.71,44.6
212,tiksi,71.69,128.87,100,1567394571,91,RU,15.14,40.97
213,port blair,11.67,92.75,75,1567394572,88,IN,11.41,80.6
214,east london,-33.02,27.91,0,1567394476,77,ZA,9.17,59.0
215,barcelos,41.54,-8.62,0,1567394574,72,PT,8.05,68.0
216,tuatapere,-46.13,167.68,100,1567394576,71,NZ,29.8,53.03
217,bardiyah,31.76,25.09,0,1567394409,64,LY,6.78,76.25
218,virginia beach,36.85,-75.98,1,1567394578,88,US,6.93,78.01
219,maragogi,-9.01,-35.22,5,1567394580,96,BR,2.35,69.23
220,manaus,-3.1,-60.03,0,1567394581,74,BR,3.36,86.0
221,luderitz,-26.65,15.16,70,1567394582,9,NA,1.12,73.4
222,van,38.49,43.38,0,1567394553,36,TR,6.93,64.4
223,oistins,13.07,-59.53,20,1567394585,78,BB,9.17,82.4
224,bonnyville,54.27,-110.74,90,1567394364,76,CA,10.29,57.2
225,cosala,24.41,-106.69,100,1567394587,91,MX,2.1,79.0
226,biltine,14.53,20.92,100,1567394589,73,TD,14.12,79.31
227,lerwick,60.15,-1.15,0,1567394590,87,GB,10.29,50.0
228,kazanskoye,55.64,69.23,0,1567394592,86,RU,5.55,45.83
229,antalaha,-14.9,50.28,9,1567394593,98,MG,3.98,59.51
230,valparaiso,-33.04,-71.63,0,1567394594,87,CL,3.36,46.4
231,rzeszow,50.04,22.0,75,1567394596,82,PL,23.04,68.0
232,nioro,13.35,-15.75,94,1567394597,93,GM,2.89,75.71
233,saint-pierre,-21.34,55.48,0,1567394599,52,RE,9.17,69.8
234,khetri,27.98,75.8,34,1567394600,59,IN,5.23,88.67
235,port-cartier,50.03,-66.87,40,1567394601,81,CA,3.36,48.0
236,yeppoon,-23.13,150.73,0,1567394603,21,AU,3.36,82.4
237,hofn,64.25,-15.21,100,1567394604,78,IS,13.38,29.09
238,camacha,33.08,-16.33,40,1567394606,73,PT,5.82,69.8
239,manicore,-5.81,-61.3,68,1567394607,76,BR,1.45,76.79
240,miramar,25.99,-80.23,1,1567394454,74,US,13.87,82.99
241,asosa,10.07,34.53,100,1567394609,89,ET,3.58,62.39
242,ewa beach,21.32,-158.01,90,1567394329,69,US,9.17,89.6
243,barrow,71.29,-156.79,90,1567394453,80,US,31.09,41.0
244,sarakhs,36.54,61.16,0,1567394613,44,IR,9.17,60.8
245,fuling,29.7,107.39,0,1567394614,61,CN,4.36,79.49
246,inongo,-1.95,18.27,72,1567394616,92,CD,1.19,72.29
247,chalus,36.66,51.42,75,1567394617,88,IR,4.7,68.0
248,kenai,60.55,-151.26,90,1567394494,45,US,10.29,69.8
249,canchungo,12.07,-16.03,40,1567394620,100,GW,4.7,77.0
250,hilo,19.73,-155.09,75,1567394621,66,US,10.29,84.2
251,cidreira,-30.18,-50.21,2,1567394437,58,BR,2.71,52.49
252,clarence town,-32.58,151.78,0,1567394624,46,AU,14.99,73.0
253,nouadhibou,20.93,-17.03,0,1567394625,85,MR,9.33,71.03
254,port lincoln,-34.73,135.87,79,1567394627,67,AU,18.92,60.95
255,mount isa,-20.73,139.5,0,1567394527,9,AU,8.05,84.2
256,togur,58.36,82.83,100,1567394629,83,RU,9.73,51.05
257,cabedelo,-6.98,-34.83,20,1567394631,100,BR,1.12,73.4
258,nouakchott,18.09,-15.98,20,1567394425,83,MR,4.7,82.4
259,onega,63.91,38.14,0,1567394633,88,RU,6.08,55.01
260,toba tek singh,30.97,72.48,0,1567394635,50,PK,8.61,93.89
261,magaria,13.0,8.91,87,1567394636,59,NE,6.82,78.95
262,biggar,55.62,-3.52,40,1567394637,100,GB,5.82,50.0
263,racine,42.73,-87.78,1,1567394639,87,US,3.13,64.4
264,pinheiro machado,-31.58,-53.38,0,1567394640,97,BR,3.29,42.01
265,sao filipe,14.9,-24.5,84,1567394641,86,CV,12.97,79.67
266,san pedro,14.35,121.02,75,1567394643,74,PH,6.93,88.0
267,loviisa,60.45,26.23,20,1567394644,100,FI,6.93,59.0
268,nueva guinea,11.69,-84.46,100,1567394645,96,NI,3.96,73.91
269,ahipara,-35.17,173.17,21,1567394647,93,NZ,10.33,64.99
270,pingshan,22.99,114.71,19,1567394648,74,CN,8.63,89.01
271,coolum beach,-26.53,153.1,0,1567394649,36,AU,1.99,79.0
272,viedma,-40.81,-63.0,90,1567394651,62,AR,9.57,41.69
273,grand gaube,-20.01,57.66,75,1567394521,88,MU,8.05,68.0
274,irtyshskiy,58.33,68.13,100,1567394653,96,RU,8.1,46.19
275,san patricio,19.22,-104.7,75,1567394577,74,MX,1.66,84.2
276,verkhnyaya inta,65.98,60.31,98,1567394656,86,RU,10.6,42.41
